Ticker,Name,AZS
MITK US Equity,MITEK SYSTEMS INC,5.5426
MITI US Equity,MITESCO INC, 
MKSI US Equity,MKS INC,7.4868
MLS GA Equity,MLS INNOVATION INC,3.4552
MTBLY US Equity,MOATABLE INC,-1.1673
2054244D US Equity,MOBETIZE CORP, 
MBST US Equity,MOBILE STAR CORP/THE, 
MBT LN Equity,MOBILE TORNADO GROUP PLC,-23.5571
MOBL US Equity,MOBILEIRON INC,0.1497
MBO CN Equity,MOBIO TECHNOLOGIES INC,-34.1613
MPLUS SS Equity,MOBIPLUS AB,2.7547
MBLV US Equity,MOBIVENTURES INC,-53.5925
MBQ GR Equity,MOBOTIX AG,4.1734
MODN US Equity,MODEL N INC,0.4302
MDB US Equity,MONGODB INC,4.8982
MPWR US Equity,MONOLITHIC POWER SYSTEMS INC,23.1593
TYPE US Equity,MONOTYPE IMAGING HOLDINGS IN,6.5223
MONSMN SW Equity,MONTENA SA, 
MMCCQ US Equity,MOOD MEDIA CORP, 
MODI SS Equity,MOTION DISPLAY SCANDINAVIA A,2.8492
MSI US Equity,MOTOROLA SOLUTIONS INC,3.349
MVNT US Equity,MOVEMENT IND CORP, 
XDSL US Equity,MPHASE TECHNOLOGIES INC,-286114.4232
MPM LN Equity,MPORIUM GROUP PLC,12.0522
MSGL GR Equity,MSG LIFE AG,4.4899
MTECU US Equity,MTECH ACQUISITION CORP, 
MLMNT FP Equity,MULANN,1.7777
MMTS US Equity,MULTI-MEDIA TUTORIAL SVCS, 
MMPWQ US Equity,MULTIMEDIA PLATFORMS INC,-98.326
MULQ SS Equity,MULTIQ INTERNATIONAL AB,0.159
C1V GR Equity,MVISE AG,0.9759
MYCT US Equity,MYCONTACTCARD INC, 
MYCR SS Equity,MYCRONIC AB, 
MYGG US Equity,MYGO GAMES HOLDING CO, 
M0YN GR Equity,MYNARIC AGNAMENS AKTIEN O N, 
MZPS US Equity,MYZIPSOFT INC, 
N4G GR Equity,NAGA GROUP AG/THE, 
CTZ CN Equity,NAMSYS INC,20.0314
NMGX US Equity,NANO MAGIC INC,-1.7412
NHIQ US Equity,NANTHEALTH INC,-8.9938
NAPA NO Equity,NAPATECH A/S,-6.1609
NAPS LN Equity,NAPSTER GROUP PLC,91.173
NMRP PZ Equity,NATIONAL MILK RECORDS LTD,4.8622
NWUC US Equity,NATIONWIDE UTILITIES CORP, 
NCAB SS Equity,NCAB GROUP AB, 
NCC LN Equity,NCC GROUP PLC,4.4874
VYX US Equity,NCR VOYIX CORP,2.4445
NEDAP NA Equity,NEDAP N.V.,5.1755
NKTN LN Equity,NEKTAN PLC,-15.9381
NEM GR Equity,NEMETSCHEK SE,13.6062
NMGC US Equity,NEOMAGIC CORP,-288
NEOM US Equity,NEOMEDIA TECHNOLOGIES INC,-923.6683
NEON US Equity,NEONODE INC,-23.5022
NPTN US Equity,NEOPHOTONICS CORP,0.5518
NEPA SS Equity,NEPA AB,8.3163
NDA CN Equity,NEPTUNE DIGITAL ASSETS CORP, 
VRL GR Equity,NET DIGITAL AG,1483.2257
NETIB SS Equity,NET INSIGHT AB-B,3.603
NSAV US Equity,NET SAVINGS LINK INC, 
NET1 NO Equity,NET1 INTERNATIONAL HOLDINGS, 
NTLP PZ Equity,NETALOGUE TECHNOLOGIES PLC,5.4867
NTAP US Equity,NETAPP INC,3.4924
NET LN Equity,NETCALL PLC,4.4697
NETC DC Equity,NETCOMPANY GROUP AS,9.7306
NETB SS Equity,NETENT AB,16.2086
NTX SM Equity,NETEX KNOWLEDGE FACTORY SA,0.387
NTGR US Equity,NETGEAR INC,3.9
NETIN CY Equity,NETINFO PLC,1.7357
NLST US Equity,NETLIST INC,-13.7589
NETO US Equity,NETOBJECTS INC, 
NTCT US Equity,NETSCOUT SYSTEMS INC,3.0019
NTWK US Equity,NETSOL TECHNOLOGIES INC,3.056
NTIP US Equity,NETWORK-1 TECHNOLOGIES INC,19.4575
NRO FP Equity,NEURONES,6.0513
NRST IM Equity,NEUROSOFT,8.192
NIHL US Equity,NEW INFINITY HOLDINGS LTD, 
NEWR US Equity,NEW RELIC INC,5.7489
NEWAY NA Equity,NEWAYS ELECTRONIC INTL NV,3.9058
NWWTF US Equity,NEWNOTE FINANCIAL CORP, 
NGH/H CN Equity,NEXIA HEALTH TECHNOLOGIES IN, 
NXJ CN Equity,NEXJ SYSTEMS INC,-2.0954
NXPS US Equity,NEXPRISE INC,-237.9845
NXR GR Equity,NEXR TECHNOLOGIES SE,-15.2632
NEXT NO Equity,NEXT BIOMETRICS GROUP AS,20.22
NXGA US Equity,NEXT GALAXY CORP, 
NXGT US Equity,NEXTELIGENT HOLDINGS INC, 
NXGN US Equity,NEXTGEN HEALTHCARE INC,7.6139
NXPL US Equity,NEXTPLAT CORP, 
NXU GR Equity,NEXUS AG,8.3071
NXGIF US Equity,NEXUS GROUP INTERNATIONAL,-10.1187
NFSE US Equity,NFINANSE INC, 
NFO SS Equity,NFO DRIVES AB,9.2449
NFN GR Equity,NFON AG, 
NHCMF US Equity,NHC COMMUNICATIONS INC, 
EGOV US Equity,NIC INC,8.4403
NIIN GR Equity,NIIIO FINANCE GROUP AG, 
AM3D GR Equity,NIKON SLM SOLUTIONS AG,3.6056
NIXU FH Equity,NIXU OY,5.1949
NIR/H CN Equity,NOBLE IRON INC, 
NOKIA FH Equity,NOKIA OYJ,1.5116
NC5A GR Equity,NORCOM INFORMATION TECHNOLOG,7.6471
NORDID FH Equity,NORDIC ID OYJ, 
NOD NO Equity,NORDIC SEMICONDUCTOR ASA,16.9661
NADA US Equity,NORTH AMERICAN DATACOM INC, 
NNWS US Equity,NORTHPORT NETWORK SYSTEMS, 
NTFY US Equity,NOTIFY TECHNOLOGY CORP,-7.1279
NBA PL Equity,NOVABASE SGPS SA,2.0494
NTEKB SS Equity,NOVOTEK AB-B SHS,7.4561
NVI CN Equity,NOVRA TECHNOLOGIES INC,0.1464
NOW CN Equity,NOWVERTICAL GROUP INC, 
NPG SM Equity,NPG TECHNOLOGY SA,0.414
NSEO US Equity,NS8 CORP,-79.5137
NCI CN Equity,NTG CLARITY NETWORKS INC,-0.935
NSHJ US Equity,NU STAR HOLDINGS INC, 
NUAN US Equity,NUANCE COMMUNICATIONS INC,1.575
NUC GR Equity,NUCLETRON ELECTRONIC AG,6.1835
NTNX US Equity,NUTANIX INC - A,3.0218
NVEC US Equity,NVE CORP,221.6256
NVDA US Equity,NVIDIA CORP,21.6814
NXCN US Equity,NXCHAIN INC,-40.8334
NXPI US Equity,NXP SEMICONDUCTORS NV,3.8924
NYXO US Equity,NYXIO TECHNOLOGIES CORP, 
OTED US Equity,OAK TREE EDUCATIONAL PARTNER,3.9069
OGES US Equity,OAKRIDGE GLOBAL ENERGY SOLUT, 
OBDUB SS Equity,OBDUCAT AB-B SHS,-23.9719
OBLG US Equity,OBLONG INC,-40.1424
ALOCA FP Equity,OCEASOFT, 
OVTZ US Equity,OCULUS INC,-1650.5975
OIDN US Equity,OIDON CO LTD, 
OJSY US Equity,OJSYS INC, 
OLB US Equity,OLB GROUP INC, 
OLEE LN Equity,OLEEO LTD,6.2788
OLI IM Equity,OLIDATA SPA, 
OMHI US Equity,OM HOLDINGS INTERNATIONAL I, 
OMNI SS Equity,OMNICAR HOLDING AB,3.3056
OMCM US Equity,OMNICOMM SYSTEMS INC,-7.5523
ONCI US Equity,ON4 COMMUNICATIONS INC, 
OSS US Equity,ONE STOP SYSTEMS INC, 
OLMM US Equity,ONELIFE TECHNOLOGIES CORP, 
OMN AU Equity,ONEMARKET LTD, 
ONEI US Equity,ONEMETA INC, 
OSCN US Equity,ONESCREEN INC, 
OSS CN Equity,ONESOFT SOLUTIONS INC,2.2175
OSPN US Equity,ONESPAN INC,8.4353
ONE AU Equity,ONEVIEW HEALTHCARE PLC-CDI,0.8727
ONLI US Equity,ONLINE-REDEFINED INC, 
MLONL FP Equity,ONLINEFORMAPRO,17.7247
ONSM US Equity,ONSTREAM MEDIA CORP,-67.4996
ONTO US Equity,ONTO INNOVATION INC,11.4561
OOOO/H CN Equity,OOOOO ENTERTAINMENT COMMERCE, 
OTEX CN Equity,OPEN TEXT CORP,4.3487
OPS CN Equity,OPSENS INC,8.369
OCC US Equity,OPTICAL CABLE CORP,4.6571
OPLF US Equity,OPTILEAF INC, 
OPT SS Equity,OPTIMOBILE AB, 
OPTL US Equity,OPTIMUM INTERACTIVE (USA), 
OPT CN Equity,OPTIVA INC,-5.95
ORCL US Equity,ORACLE CORP,3.2046
ORHK US Equity,ORANGEHOOK INC, 
ORBC US Equity,ORBCOMM INC,1.9044
OBS GR Equity,ORBIS AG,4.3101
ORDI NA Equity,ORDINA NV,4.7818
ALORD FP Equity,ORDISSIMO SA, 
OGNT US Equity,ORGANA TECHNOLOGIES GROUP IN, 
ORHB US Equity,ORHUB INC, 
ORIGO IR Equity,ORIGO HF,5.8154
OSI LN Equity,OSIRIUM TECHNOLOGIES PLC,7.4772
OTAQ LN Equity,OTAQ PLC, 
OTEC NO Equity,OTELLO CORP ASA,10.0414
TR9 GR Equity,OTRS AG,4.1312
OURLIV SS Equity,OURLIVING AB,3.259
ALOXA FP Equity,OXATIS SACA, 
OMG LN Equity,OXFORD METRICS PLC,8.4132
PFSF US Equity,PACIFIC SOFTWARE INC, 
MLPAC FP Equity,PACTE NOVATION,3.9483
PAE US Equity,PAE INC, 
PANW US Equity,PALO ALTO NETWORKS INC,2.9468
ICP GR Equity,PANAMAX AG,-12.7914
PANVP BB Equity,PANTECH - AUC, 
PCPJ US Equity,PAPERCLIP INC, 
PAR US Equity,PAR TECHNOLOGY CORP/DEL,7.1506
4966 TT Equity,PARADE TECHNOLOGIES LTD,15.1034
PSYS US Equity,PARADIGM SYSTEM SOLUTIONS IN, 
PGN GR Equity,PARAGON GMBH & CO KGAA,2.6895
PID FP Equity,PARAGON ID, 
TEUM US Equity,PARETEUM CORP,3.4516
PRKR US Equity,PARKERVISION INC,-413.7039
PASO US Equity,PATIENT ACCESS SOLUTIONS INC, 
PPRG US Equity,PATIENT PORTAL TECHNOLOGIES,0.4635
PAYC US Equity,PAYCOM SOFTWARE INC,6.0103
PCTY US Equity,PAYLOCITY HOLDING CORP,2.5104
PBHG US Equity,PBS HOLDING INC, 
PCSV US Equity,PCS EDVENTURES!.COM INC,-84.4121
PCTI US Equity,PCTEL INC,5.3959
PDFS US Equity,PDF SOLUTIONS INC,7.4575
PTOP US Equity,PEER TO PEER NETWORK,-25647.4027
PGGG US Equity,PEGASUS GAMING CORP, 
PEGA US Equity,PEGASYSTEMS INC,10.847
PTRO LN Equity,PELATRO LTD, 
PENG US Equity,PENGUIN SOLUTIONS INC,4.7079
PEN LN Equity,PENNANT INTL GROUP PLC,8.9609
PLWY US Equity,PEOPLES WAY.COM INC, 
PRSO US Equity,PERASO INC,-32.2965
PRFT US Equity,PERFICIENT INC,7.858
PERF GA Equity,PERFOMANCE TECHNOLOGIES IT,3.184
PRSP US Equity,PERSPECTA INC, 
PFSW US Equity,PFSWEB INC,2.7785
PXPP US Equity,PHOENIX APPS INC, 
PHO CN Equity,PHOTON CONTROL INC,14.1054
PLAB US Equity,PHOTRONICS INC,3.3036
PHUN US Equity,PHUNWARE INC, 
PGFY US Equity,PINGIFY INTERNATIONAL INC, 
PNG GR Equity,PIRONET NDH AG,8.9744
PBI US Equity,PITNEY BOWES INC,3.4364
PTG CN Equity,PIVOT TECHNOLOGY SOLUTIONS I,3.8122
PVTL US Equity,PIVOTAL SOFTWARE INC - CL A,6.5546
PXLW US Equity,PIXELWORKS INC,-6.0977
P4O GR Equity,PLAN OPTIK AG,3.7422
PNTC US Equity,PLANET AMERICA INC, 
POLY US Equity,PLANTRONICS INC,2.2066
AGS US Equity,PLAYAGS INC,1.7997
PLEK GR Equity,PLENUM AG,4.973
PLXS US Equity,PLEXUS CORP,4.0599
PS US Equity,PLURALSIGHT INC - A,11.4408
MANY US Equity,PLURES TECHNOLOGIES INC,-5.5899
PLYZ US Equity,PLYZER TECHNOLOGIES INC, 
PPMH US Equity,POINT TO POINT METHODICS INC, 
PIHN US Equity,POLARIS INTERNATIONAL HOLDIN, 
PBIT CN Equity,POSABIT SYSTEMS CORP, 
1874701D CN Equity,POSERA LTD,-3.0528
PSID US Equity,POSITIVEID CORP,-582.0089
POI/H CN Equity,POUNCE TECHNOLOGIES INC,-175.6142
POWI US Equity,POWER INTEGRATIONS INC,18.2997
PWS IM Equity,POWERSOFT SPA, 
PSTO US Equity,POWERSTORM HOLDINGS INC, 
PRCOB SS Equity,PRECIO FISHBONE AB,8.1005
PREC SS Equity,PRECISE BIOMETRICS AB, 
PAI/H CN Equity,PREDICTIV AI INC,-11.4498
PMPG US Equity,PREMIER PRODUCTS GROUP INC, 
PSDO US Equity,PRESIDIO INC,2.9287
PRICB SS Equity,PRICER AB-B SHS, 
PMSO US Equity,PRIMAL SOLUTIONS INC,-18.0848
PCYS US Equity,PRIMECARE SYSTEMS INC, 
PRNI US Equity,PRINTRON INC, 
PSWR US Equity,PRISM SOFTWARE CORP,-73.9907
PMOZ US Equity,PRISMONE GROUP INC, 
PDA0 GR Equity,PRO DV AG,-0.1386
PACT SS Equity,PROACT IT GROUP AB, 
PHD LN Equity,PROACTIS HOLDINGS LTD,1.5572
PROAC FP Equity,PROACTIS SA,-1.1955
PROF GA Equity,PROFILE SYSTEMS & SOFTWARE S,1.7704
PRGS US Equity,PROGRESS SOFTWARE CORP,6.7899
PRLO US Equity,PROLOGIC MANAGEMENT SYSTEMS,-188479.1634
ALPRG FP Equity,PROLOGUE - REG,1.8202
PB SS Equity,PROMIKBOOK AB,5.8286
PFPT US Equity,PROOFPOINT INC,4.2703
PRO US Equity,PROS HOLDINGS INC,1.8002
MAPS CN Equity,PROSTAR HOLDINGS INC, 
TXTM US Equity,PROTEXT MOBILITY INC, 
PROVIT SS Equity,PROVIDE IT SWEDEN AB, 
PROXQ US Equity,PROXIM CORP-CL A,-22.0898
PRXM US Equity,PROXIM WIRELESS CORP,-5.9697
PSAN GR Equity,PSI SOFTWARE SE,3.8038
PTC US Equity,PTC INC,5.7205
PTSH US Equity,PTS INC,-587.7488
PUGE US Equity,PUGET TECHNOLOGIES INC, 
PLFX US Equity,PULSE EVOLUTION CORP, 
PSTG US Equity,PURE STORAGE INC - CLASS A,2.9913
TPE GR Equity,PVA TEPLA AG,3.5926
QTWO US Equity,Q2 HOLDINGS INC,6.3379
QADB US Equity,QAD INC-B,3.8852
QBNK SS Equity,QBNK HOLDING AB,1.6578
QRVO US Equity,QORVO INC,5.7215
QPR1V FH Equity,QPR SOFTWARE OYJ,9.5882
QTCOM FH Equity,QT GROUP OYJ,8.3646
QDT FP Equity,QUADIENT SA,2.5076
QCOM US Equity,QUALCOMM INC,3.1
QUAL GA Equity,QUALITY AND RELIABILITY S.A.,-1.2326
QLYS US Equity,QUALYS INC,11.2417
QGSI US Equity,QUANTGATE SYSTEMS INC, 
QUBT US Equity,QUANTUM COMPUTING INC, 
QMCO US Equity,QUANTUM CORP,-1.7015
QNC CN Equity,QUANTUM EMOTION CORP,67.3904
QTGI US Equity,QUARK TECHNOLOGY GLOBAL INC, 
QTRH CN Equity,QUARTERHILL INC,-0.0796
QUEST GA Equity,QUEST HOLDINGS SA,3.6177
QUIK US Equity,QUICKLOGIC CORP, 
QUGB US Equity,QUINTON GROUP INC, 
QUIS CN Equity,QUISITIVE TECHNOLOGY SOLUTIO, 
QUMU US Equity,QUMU CORP,-4.3481
QIS CN Equity,QUORUM INFORMATION TECH INC,9.4207
QTE FP Equity,QUOTIUM TECHNOLOGIES,6.683
RA9 GR Equity,RA-MICRO SOFTWARE AG, 
RDAR US Equity,RAADR INC,-2957.1017
RACK US Equity,RACKWISE INC, 
VCTL US Equity,RAINMAKER SYSTEMS INC,-16.9039
RWWI US Equity,RAND WORLDWIDE INC,4.2432
RPLAN SS Equity,RANPLAN GROUP AB, 
RPD US Equity,RAPID7 INC,1.5104
RPDT US Equity,RAPIDTRON INC,-36.2615
RAYB SS Equity,RAYSEARCH LABORATORIES AB, 
1337 HK Equity,RAZER INC,5.6875
RCMT US Equity,RCM TECHNOLOGIES INC,3.0547
REAL CN Equity,REAL MATTERS INC,12.6343
REALFI SS Equity,REALFICTION HOLDING AB, 
RNWK US Equity,REALNETWORKS INC,-6.9321
RP US Equity,REALPAGE INC,5.0157
RTC GR Equity,REALTECH AG,2.9349
RBTI US Equity,RED BRANCH TECHNOLOGIES INC, 
RHT US Equity,RED HAT INC,7.4298
RDVT US Equity,RED VIOLET INC, 
RCN LN Equity,REDCENTRIC PLC,4.3807
RDFY US Equity,REDIFY GROUP INC, 
RDL CN Equity,REDLINE COMMUNICATIONS GROUP,-5.4459
RLBY US Equity,RELIABILITY INC, 
RMTD US Equity,REMOTE DYNAMICS INC, 
IOTS US Equity,RENESAS DESIGN US INC,-0.1833
RW CN Equity,RENOWORKS SOFTWARE INC,-6.0373
REY IM Equity,REPLY SPA,5.9353
TRAK US Equity,REPOSITRAK INC,12.6567
RESN US Equity,RESONANT INC,18.3366
RST LN Equity,RESTORE PLC,4.4546
RVS AU Equity,REVASUM INC-CDI, 
REVO CN Equity,REVOLUGROUP CANADA INC, 
RIB GR Equity,RIB SOFTWARE SE,9.2425
RBBN US Equity,RIBBON COMMUNICATIONS INC,-3.7124
ALRIB FP Equity,RIBER SA,4.5946
RELL US Equity,RICHARDSON ELEC LTD,5.403
RMNI US Equity,RIMINI STREET INC,-3.1992
RNG US Equity,RINGCENTRAL INC-CLASS A,9.3312
RIBP US Equity,RISB PROPERTIES INC, 
RIVF US Equity,RIVULET ENTERTAINMENT INC,-2216.3483
RBSY US Equity,ROBOSERVER SYSTEMS CORP, 
RBT SM Equity,ROBOT SA, 
RCTY US Equity,ROCKET CITY ENTERPRISES INC, 
ROFO US Equity,ROCKFORD CORPORATION,0.2612
ROKK US Equity,ROKK3R INC, 
ROOD NA Equity,ROODMICROTEC NETHERLANDS BV,-0.1023
RTNB US Equity,ROOT9B HOLDINGS INC, 
RST US Equity,ROSETTA STONE INC,-0.5261
RDT LN Equity,ROSSLYN DATA TECHNOLOGIES PL,-10.1058
RCHN US Equity,ROUCHON INDUSTRIES INC, 
ROI CN Equity,ROUTE1 INC,-1.2176
ROV DC Equity,ROVSING A/S,0.6264
RTX DC Equity,RTX A/S,11.0539
R1B GR Equity,RUBEAN AG,4.1366
RBCN US Equity,RUBICON TECHNOLOGY INC, 
RTEC US Equity,RUDOLPH TECHNOLOGIES INC,10.4225
RVYL US Equity,RYVYL INC, 
SOI FP Equity,S.O.I.T.E.C.,5.206
SBIO CN Equity,SABIO HOLDINGS INC, 
SFTR SS Equity,SAFETURE AB,-6.233
SGE LN Equity,SAGE GROUP PLC/THE,5.6723
2542797D US Equity,SAILPOINT TECHNOLOGIES HOLDI,14.3596
CRM US Equity,SALESFORCE INC,6.5646
SLNM US Equity,SALON MEDIA GROUP INC, 
2193642D LN Equity,SANDERSON GROUP PLC,4.5966
STC CN Equity,SANGOMA TECHNOLOGIES CORP,3.3325
SANM US Equity,SANMINA CORP,1.0694
STR/H CN Equity,SANTA ROSA RESOURCES CORP, 
SANT US Equity,SANTEON GROUP INC,5.4997
SAP GR Equity,SAP SE,8.3847
SAHN US Equity,SAUDI AMERICAN HOLDINGS CORP, 
SVDN US Equity,SAVDEN GROUP CORP, 
SCGX US Equity,SAXON CAPITAL GROUP INC, 
MLSBT FP Equity,SBT,3.9553
SCTN US Equity,SCHIMATIC CASH TRANSACTIONS, 
SCE GR Equity,SCHWEIZER ELECTRONIC AG,2.7706
SAIC US Equity,SCIENCE APPLICATIONS INTE,6.5455
SCNTQ US Equity,SCIENT INC, 
SCIL US Equity,SCIENTIFIC LEARNING CORP,-19.9395
SSY LN Equity,SCISYS GROUP PLC,3.3569
SCOUT SS Equity,SCOUT GAMING GROUP AB,38.9558
SYPT US Equity,SCRYPT INC, 
SDL LN Equity,SDL LTD,5.5637
SEAC US Equity,SEACHANGE INTERNATIONAL INC,-0.6057
STX US Equity,SEAGATE TECHNOLOGY HOLDINGS,2.6386
9993232D US Equity,SEAGATE TECHNOLOGY ULC,4.3313
SDS SS Equity,SEAMLESS DISTRIBUTION SYSTEM, 
SLLN US Equity,SEARCHLIGHT SOLUTIONS LTD, 
SC8 GR Equity,SECANDA AG,5.0343
YSN GR Equity,SECUNET SECURITY NETWORKS AG, 
SSVC US Equity,SECURED SERVICES INC, 
SCWX US Equity,SECUREWORKS CORP - A,2.8156
MLSEC FP Equity,SECURINFOR, 
SLXIT DC Equity,SELUXIT A/S, 
SMTC US Equity,SEMTECH CORP,7.5005
SEND US Equity,SENDGRID INC,22.568
SENS SW Equity,SENSIRION HOLDING AG, 
SQNS US Equity,SEQUANS COMMUNICATIONS-ADR,-7.0182
SRP LN Equity,SERCO GROUP PLC,3.7247
NOW US Equity,SERVICENOW INC,8.6475
SJJ GR Equity,SERVICEWARE SE, 
SES IM Equity,SESA SPA,3.377
T3T1 GR Equity,SEVEN PRINCIPLES AG,4.0816
SBET US Equity,SHARPLINK GAMING INC, 
PIXY US Equity,SHIFTPIXY INC,-1.8826
SHOP CN Equity,SHOPIFY INC - CLASS A,63.3726
SHWK GR Equity,SHS VIVEON AG,4.4493
ALBFR FP Equity,SIDETRADE, 
SW CN Equity,SIERRA WIRELESS INC,4.2504
SIGM US Equity,SIGMA DESIGNS INC, 
SGMA US Equity,SIGMATRON INTERNATIONAL INC,2.4689
SDVI US Equity,SIGNATURE DEVICES INC, 
SIILI FH Equity,SIILI SOLUTIONS OYJ,8.7118
SLAB US Equity,SILICON LABORATORIES INC,7.4576
1919410D FP Equity,SILKAN RT, 
WAF GR Equity,SILTRONIC AG,4.3021
SIMC US Equity,SIMCLAR INC,2.8001
SIM DC Equity,SIMCORP A/S,21.4143
SIMPQ US Equity,SIMPLY INC,0.6283
SMRL US Equity,SIMTROL INC,-1097.6909
SLP US Equity,SIMULATIONS PLUS INC,24.9611
SINCH SS Equity,SINCH AB,4.8415
STTO US Equity,SITO MOBILE LTD,-14.6826
SVTLQ US Equity,SIVAULT SYSTEMS INC,-1.5604
SYTA US Equity,SIYATA MOBILE INC,2.0479
SKKY US Equity,SKKYNET CLOUD SYSTEMS INC, 
SWKS US Equity,SKYWORKS SOLUTIONS INC,17.682
SEB CN Equity,SMART EMPLOYEE BENEFITS INC,0.9333
SMRN US Equity,SMARTAG INTERNATIONAL INC, 
SMME US Equity,SMARTMETRIC INC, 
SMAR US Equity,SMARTSHEET INC-CLASS A, 
SMRT LN Equity,SMARTSPACE SOFTWARE PLC,12.3574
SMSI US Equity,SMITH MICRO SOFTWARE INC,-15.7829
CICN US Equity,SMS ALTERNATIVES INC, 
SMTX US Equity,SMTC CORPORATION,-0.6694
SMXP US Equity,SMX CORP, 
SHF GR Equity,SNP SCHNEIDER-NEUREITHER & P,3.4005
SOBR US Equity,SOBR SAFE INC,-3725.4766
MLTEA FP Equity,SOC TELECOMM ELECTRONIQUE AE, 
SPLY US Equity,SOCIALPLAY USA INC, 
SII FP Equity,SOCIETE POUR L'INFORMATIQUE,4.5383
SCKT US Equity,SOCKET MOBILE INC,-2.1768
SOA FP Equity,SODIFRANCE,2.9235
SCT LN Equity,SOFTCAT PLC,10.2499
YSFT IM Equity,SOFTEC SPA,0.8039
SOFT US Equity,SOFTECH INC,-10.1292
SYT GR Equity,SOFTING AG, 
SFT IM Equity,SOFTLAB SPA,-1.5835
SOFB SS Equity,SOFTRONIC AB-B SHS, 
SOW GR Equity,SOFTWARE AG,6.3916
SFWJ US Equity,SOFTWARE EFFECTIVE SOLUTIONS, 
SLNX US Equity,SOLANBRIDGE GROUP INC, 
SWI US Equity,SOLARWINDS CORP, 
SOLI LN Equity,SOLID STATE PLC,6.3816
SODI US Equity,SOLITRON DEVICES INC, 
SOLS US Equity,SOLLENSYS CORP, 
SOLTEQ FH Equity,SOLTEQ OYJ,3.9474
S30 FP Equity,SOLUTIONS 30 SE,4.8339
SSFT US Equity,SONASOFT CORP, 
SXHHF US Equity,SONOMAX TECHNOLOGIES INC, 
SONO US Equity,SONOS INC,4.3513
SOP FP Equity,SOPRA STERIA GROUP,3.7191
SOTH US Equity,SOUTHNET CORP, 
SPACE GA Equity,SPACE HELLAS SA TELECOMMUNIC,2.5939
SPARK DC Equity,SPARK TECHNOLOGY A/S, 
SPA US Equity,SPARTON CORP,3.3179
SPSY LN Equity,SPECTRA SYSTEMS CORP,14.315
SEV CN Equity,SPECTRA7 MICROSYSTEMS INC,-46.0911
SPTP A0 Equity,SPECTRUM TECHNOLOGIES PLC, 
SPEONE SS Equity,SPECTRUMONE AB,-4.7753
SPDC US Equity,SPEED COMMERCE INC,-16.2721
SPPH US Equity,SPENCER PHARMACEUTICAL INC,2.9661
ANY US Equity,SPHERE 3D CORP,-13.427
SPT LN Equity,SPIRENT COMMUNICATIONS PLC,7.5638
SPLK US Equity,SPLUNK INC,3.722
SPHM US Equity,SPOTLIGHT HOMES INC, 
SPSC US Equity,SPS COMMERCE INC,19.637
SPYR US Equity,SPYR INC, 
SQI FP Equity,SQLI SA-REG,2.0861
SRT LN Equity,SRT MARINE SYSTEMS PLC,4.6278
SRTI US Equity,SRTI BLOCKCHAIN GENERATION I,1.537
SSNC US Equity,SS&C TECHNOLOGIES HOLDINGS,2.7529
SSH1V FH Equity,SSH COMMUNICATIONS SECURITY, 
STJO US Equity,ST JOSEPH INC, 
STRH US Equity,STAR8 CORP, 
SRT US Equity,STARTEK INC,1.7093
STNX US Equity,STARTRONIX INTL INC, 
ARTO FP Equity,STE IND & FIN DE L'ARTOIS SA, 
STTH US Equity,STEALTH TECHNOLOGIES INC, 
STGGQ US Equity,STG GROUP INC,-7.5672
STL LN Equity,STILO INTERNATIONAL PLC,7.8691
STMPA FP Equity,STMICROELECTRONICS NV,4.2606
SOSO US Equity,STORAGE COMPUTER CORP,-98.5705
STRI US Equity,STR HOLDINGS INC, 
STRB US Equity,STRASBAUGH INC,0.2662
SSYS US Equity,STRATASYS LTD,2.0751
SVAB GR Equity,STRATEVIC FINANCE GROUP AB,-237.783
STRAX SS Equity,STRAX AB, 
STRM US Equity,STREAMLINE HEALTH SOLUTIONS,-13.1802
ALSTW FP Equity,STREAMWIDE,2.3326
STRO NO Equity,STRONGPOINT ASA,3.1865
SEVM US Equity,STS EVERMEDIA CORP, 
SHGR US Equity,SUCCESS HOLDING GROUP CORP U, 
SUIC US Equity,SUIC WORLDWIDE HOLDINGS LTD, 
SMCI US Equity,SUPER MICRO COMPUTER INC, 
SNRR US Equity,SUPER NOVA RESOURCES INC, 
SPRT US Equity,SUPPORT.COM INC,-1.2619
SSTY US Equity,SURE TRACE SECURITY CORP,-166.0857
SPRS US Equity,SURGE COMPONENTS INC, 
MNTV US Equity,SURVEYMONKEY GLOBAL INC,0.474
SDSS US Equity,SUSPECT DETECTION SYSTEMS IN, 
SMHN GR Equity,SUSS MICROTEC SE,4.4056
SYKE US Equity,SYKES ENTERPRISES INC,6.5472
SYZ CN Equity,SYLOGIST LTD,11.1074
EVOL US Equity,SYMBOLIC LOGIC INC,-0.114
SYNC US Equity,SYNACOR INC,1.175
SYNA US Equity,SYNAPTICS INC,4.2157
SNCR US Equity,SYNCHRONOSS TECHNOLOGIES INC,-0.3038
SNPS US Equity,SYNOPSYS INC,5.7384
SNNT US Equity,SYNTHONICS TECHNOLOGIES INC, 
SYSP A0 Equity,SYSMEDIA GROUP PLC, 
SYSX US Equity,SYSOREX INC, 
DATA US Equity,TABLEAU SOFTWARE INC-CL A,10.5821
TRHC US Equity,TABULA RASA HEALTHCARE INC,6.4262
TAGMB SS Equity,TAGMASTER AB, 
TAIT US Equity,TAITRON COMPONENTS INC-CL A, 
